Package                      Version
---------------------------- ---------
absl-py                      1.4.0
asttokens                    2.2.1
astunparse                   1.6.3
attrs                        22.2.0
backcall                     0.2.0
Bottleneck                   1.3.5
brotlipy                     0.7.0
cachetools                   5.3.0
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           2.0.4
colorama                     0.4.6
comm                         0.1.2
conda                        23.1.0
conda-content-trust          0.1.3
conda-package-handling       2.0.2
conda_package_streaming      0.7.0
cryptography                 38.0.4
debugpy                      1.6.6
decorator                    5.1.1
exceptiongroup               1.1.1
executing                    1.2.0
flatbuffers                  23.3.3
gast                         0.4.0
google-auth                  2.17.3
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.54.0
h5py                         3.8.0
idna                         3.4
iniconfig                    2.0.0
ipykernel                    6.21.3
ipython                      8.11.0
jax                          0.4.8
jedi                         0.18.2
jupyter_client               8.0.3
jupyter_core                 5.2.0
keras                        2.12.0
libclang                     16.0.0
Markdown                     3.4.3
MarkupSafe                   2.1.2
matplotlib-inline            0.1.6
menuinst                     1.4.19
mkl-fft                      1.3.1
mkl-random                   1.2.2
mkl-service                  2.4.0
ml-dtypes                    0.1.0
nest-asyncio                 1.5.6
numexpr                      2.8.4
numpy                        1.23.5
oauthlib                     3.2.2
opencv-python                4.7.0.72
opt-einsum                   3.3.0
packaging                    23.0
pandas                       1.5.3
parso                        0.8.3
pickleshare                  0.7.5
pip                          23.0.1
platformdirs                 3.1.1
pluggy                       1.0.0
prompt-toolkit               3.0.38
protobuf                     4.22.3
psutil                       5.9.4
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycosat                      0.6.4
pycparser                    2.21
Pygments                     2.14.0
pyOpenSSL                    22.0.0
PySocks                      1.7.1
pytest                       7.2.2
python-dateutil              2.8.2
pytz                         2022.7
pywin32                      305
PyYAML                       6.0
pyzmq                        25.0.1
Random-Word                  1.0.11
requests                     2.27.1
requests-oauthlib            1.3.1
rsa                          4.9
ruamel.yaml                  0.17.21
ruamel.yaml.clib             0.2.6
scipy                        1.10.1
setuptools                   65.6.3
six                          1.16.0
stack-data                   0.6.2
tensorboard                  2.12.2
tensorboard-data-server      0.7.0
tensorboard-plugin-wit       1.8.1
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
tomli                        2.0.1
toolz                        0.12.0
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.9.0
typing_extensions            4.5.0
urllib3                      1.26.14
wcwidth                      0.2.6
Werkzeug                     2.3.1
wheel                        0.37.1
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.14.1
zstandard                    0.18.0
